City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
bac lieu,9.285,105.7244,85.6,66,58,8.66,VN,1651629757
geraldton,-28.7667,114.6,66.61,52,11,28.77,AU,1651629758
bima,-8.4667,118.7167,87.04,67,98,5.91,ID,1651629759
kismayo,-0.3582,42.5454,78.51,86,100,11.34,SO,1651629759
caribou,46.8606,-68.012,54.84,50,100,6.4,US,1651629760
kununurra,-15.7667,128.7333,93.18,36,0,11.5,AU,1651629761
itororo,-15.1169,-40.0703,66.0,94,27,2.26,BR,1651629761
tautira,-17.7333,-149.15,80.94,77,76,12.93,PF,1651629671
ciudad bolivar,8.1222,-63.5497,83.88,59,67,15.41,VE,1651629762
nelson bay,-32.7167,152.15,76.08,64,0,3.0,AU,1651629763
calabozo,8.9242,-67.4293,87.46,42,96,4.99,VE,1651629764
pestravka,52.405,49.9583,45.5,59,34,7.0,RU,1651629764
conceicao do araguaia,-8.2578,-49.2647,76.42,85,100,2.84,BR,1651629742
novonukutskiy,53.7002,102.7117,42.73,73,100,8.66,RU,1651629765
san rafael,-34.6177,-68.3301,58.86,28,4,8.12,AR,1651629468
sfantu gheorghe,45.8667,25.7833,51.93,79,100,0.78,RO,1651629766
ningxiang,37.34,111.2052,69.44,22,100,14.38,CN,1651629767
cookeville,36.1628,-85.5016,74.19,84,0,4.61,US,1651629701
youghal,51.95,-7.8506,51.01,100,93,5.95,IE,1651629768
itaperucu,-25.22,-49.3478,63.12,98,100,4.45,BR,1651629769
moranbah,-22.0016,148.0466,81.41,46,0,12.06,AU,1651629770
pemba,-12.974,40.5178,71.91,82,9,13.87,MZ,1651629771
wanlaweyn,2.6185,44.8938,77.45,84,100,11.54,SO,1651629771
karasjok,69.4719,25.5112,17.06,96,100,5.12,NO,1651629772
requena,39.4883,-1.1004,47.52,87,100,11.34,ES,1651629773
zhicheng,30.2956,111.5047,75.6,47,0,2.48,CN,1651629773
mount gambier,-37.8333,140.7667,58.08,46,43,10.96,AU,1651629774
andenes,69.3143,16.1194,33.78,55,20,24.16,NO,1651629775
maceio,-9.6658,-35.7353,76.44,94,75,2.3,BR,1651629482
karratha,-20.7377,116.8463,86.34,40,0,18.52,AU,1651629776
havre-saint-pierre,50.2334,-63.5986,37.04,90,18,3.04,CA,1651629776
penzance,50.1186,-5.5371,51.8,87,12,6.24,GB,1651629777
urumqi,43.801,87.6005,63.55,52,0,2.24,CN,1651629724
maba,24.6841,113.5984,73.99,62,96,2.98,CN,1651629778
chernenko,44.365,39.3103,42.69,92,73,1.23,RU,1651629779
hongjiang,27.11,109.9956,72.9,56,100,1.81,CN,1651629780
samarai,-10.6167,150.6667,83.59,72,20,7.29,PG,1651629780
ellisras,-23.6649,27.7443,57.13,65,0,2.48,ZA,1651629781
kedrovyy,56.1667,91.8167,36.01,82,100,11.9,RU,1651629782
bergen,60.392,5.328,41.07,85,100,0.0,NO,1651629783
codrington,-38.2667,141.9667,55.24,62,100,12.93,AU,1651629732
bambanglipuro,-7.95,110.2833,84.06,75,90,11.45,ID,1651629784
alice springs,-23.7,133.8833,71.15,33,100,8.05,AU,1651629621
bagdarin,54.4333,113.6,45.45,19,0,14.29,RU,1651629785
sitka,57.0531,-135.33,44.49,76,100,9.22,US,1651629786
burnie,-41.0667,145.9167,58.91,78,100,9.13,AU,1651629622
sisimiut,66.9395,-53.6735,19.65,83,96,13.09,GL,1651629787
tondano,1.3038,124.9112,82.49,60,100,1.14,ID,1651629787
zaoyang,32.1272,112.7542,75.99,42,0,13.51,CN,1651629788
srednekolymsk,67.45,153.6833,35.02,98,100,6.67,RU,1651629789
healdsburg,38.6105,-122.8692,77.05,45,0,6.91,US,1651629709
bitung,1.4451,125.1824,90.45,69,100,2.35,ID,1651629578
yarensk,62.1675,49.0916,34.16,89,9,7.25,RU,1651629790
fairview,40.8126,-73.999,54.12,81,100,10.36,US,1651629791
emerald,-23.5333,148.1667,80.35,53,9,10.6,AU,1651629792
machinga,-15.1685,35.3,60.51,94,81,3.09,MW,1651629792
chapais,49.7834,-74.8492,44.69,96,100,5.55,CA,1651629793
sunrise manor,36.2111,-115.0731,81.25,9,0,14.97,US,1651629794
kushmurun,52.4503,64.6311,49.57,39,100,10.65,KZ,1651629795
muros,42.7762,-9.0603,57.09,74,8,13.47,ES,1651629795
manta,-0.95,-80.7333,74.16,88,100,12.82,EC,1651629796
lagos,6.5833,3.75,80.92,88,100,3.49,NG,1651629576
inhambane,-23.865,35.3833,68.77,82,45,5.64,MZ,1651629797
tobol,52.6844,62.5794,48.0,36,99,7.18,KZ,1651629798
pasni,25.2631,63.471,79.74,80,0,5.44,PK,1651629799
norton,-17.8833,30.7,54.25,92,94,3.69,ZW,1651629800
kadiri,14.1167,78.1667,86.9,38,100,5.77,IN,1651629801
vallenar,-28.5708,-70.7581,66.96,36,3,1.79,CL,1651629802
necochea,-38.5473,-58.7368,50.59,71,2,13.42,AR,1651629802
akdepe,42.0551,59.3788,63.25,69,100,5.82,TM,1651629803
udachnyy,66.4167,112.4,32.45,50,100,17.11,RU,1651629804
praxedis guerrero,31.3667,-106.0167,79.02,10,100,10.58,MX,1651629804
labuhan,-6.8844,112.2051,83.73,77,100,4.79,ID,1651629805
novoagansk,61.9449,76.6625,33.1,75,99,13.65,RU,1651629805
souillac,-20.5167,57.5167,74.48,86,21,9.48,MU,1651629806
hualmay,-11.0964,-77.6139,65.05,87,4,6.06,PE,1651629807
antofagasta,-23.65,-70.4,60.6,81,53,1.52,CL,1651629807
kisaran,2.9845,99.6158,79.75,86,100,2.82,ID,1651629561
sironj,24.1,77.7,87.53,31,20,14.72,IN,1651629809
vangaindrano,-23.35,47.6,68.32,83,34,0.98,MG,1651629809
bilibino,68.0546,166.4372,29.12,91,93,3.04,RU,1651629725
camacha,33.0833,-16.3333,60.22,63,20,14.97,PT,1651629810
viedma,-40.8135,-62.9967,59.02,44,68,10.2,AR,1651629811
roald,62.5833,6.1333,43.75,70,100,13.8,NO,1651629812
leningradskiy,69.3833,178.4167,21.42,84,84,5.53,RU,1651629813
metro,-5.1131,105.3067,82.42,76,99,4.32,ID,1651629814
tessalit,20.1986,1.0114,78.1,10,56,6.64,ML,1651629815
wagar,16.1525,36.2032,86.97,42,0,7.0,SD,1651629815
ola,59.5833,151.2833,39.15,79,71,5.41,RU,1651629816
rantauprapat,2.1,99.8333,80.26,82,100,0.72,ID,1651629817
mehamn,71.0357,27.8492,26.49,69,100,18.86,NO,1651629817
namtsy,62.7161,129.6658,34.48,91,100,8.34,RU,1651629818
mogotes,6.4756,-72.9705,62.04,89,56,4.21,CO,1651629819
pisco,-13.7,-76.2167,65.01,86,27,2.08,PE,1651629819
ulaangom,49.9811,92.0667,53.31,36,88,13.04,MN,1651629820
morehead,37.2711,-87.1764,65.95,68,100,9.22,US,1651629821
sawakin,19.1059,37.3321,83.12,58,0,4.5,SD,1651629822
acapulco,16.8634,-99.8901,80.29,62,4,7.09,MX,1651629626
cotonou,6.3654,2.4183,80.49,82,100,6.8,BJ,1651629823
saint-georges,12.0564,-61.7485,79.03,82,22,13.06,GD,1651629824
paamiut,61.994,-49.6678,26.94,86,100,10.2,GL,1651629825
marihatag,8.7936,126.2969,80.69,85,97,4.05,PH,1651629825
ararat,39.8317,44.7049,55.74,75,94,4.34,AM,1651629826
le port,-20.9373,55.2919,72.25,69,27,5.53,RE,1651629827
calvinia,-31.4707,19.776,58.6,27,0,3.42,ZA,1651629813
fatezh,52.0891,35.8632,49.98,95,99,7.2,RU,1651629828
hailar,49.2,119.7,65.77,34,12,7.7,CN,1651629828
khovu-aksy,51.1333,93.6,44.69,53,86,12.28,RU,1651629829
san-pedro,4.7485,-6.6363,79.72,84,10,6.26,CI,1651629830
rairangpur,22.2676,86.1751,84.42,55,0,2.51,IN,1651629831
sept-iles,50.2001,-66.3821,40.05,69,16,1.99,CA,1651629682
tigil,57.8,158.6667,34.72,79,65,3.0,RU,1651629831
dubuque,42.4833,-90.8668,48.02,72,40,8.05,US,1651629832
harper,4.375,-7.7169,80.44,79,0,6.06,LR,1651629833
petropavlovsk-kamchatskiy,53.0452,158.6483,39.79,60,75,6.71,RU,1651629834
yambio,4.5721,28.3955,66.58,97,79,1.59,SS,1651629835
shizunai,42.3339,142.3669,49.21,88,100,24.96,JP,1651629724
zhanakorgan,43.9098,67.2495,65.61,69,70,11.18,KZ,1651629836
ondjiva,-17.0667,15.7333,57.92,62,0,7.0,AO,1651629837
miles city,46.4083,-105.8406,57.27,55,99,9.82,US,1651629604
floro,61.5996,5.0328,42.76,70,100,9.22,NO,1651629838
lata,40.1629,-8.3327,52.07,77,0,5.39,PT,1651629839
waitati,-45.75,170.5667,59.81,74,10,5.3,NZ,1651629840
sao filipe,14.8961,-24.4956,71.35,82,13,4.65,CV,1651629840
deputatskiy,69.3,139.9,26.29,77,100,3.13,RU,1651629841
bar harbor,44.3876,-68.2039,45.27,82,0,7.0,US,1651629842
anton lizardo,19.05,-95.9833,82.22,88,45,10.11,MX,1651629843
richards bay,-28.783,32.0377,63.59,92,0,7.23,ZA,1651629843
belaya gora,68.5333,146.4167,32.61,100,100,4.23,RU,1651629844
mayo,38.8876,-76.5119,63.18,84,100,12.66,US,1651629845
saint anthony,45.0205,-93.218,53.65,49,0,6.91,US,1651629846
nianzishan,47.5167,122.8833,58.89,40,99,5.06,CN,1651629847
kudahuvadhoo,2.6708,72.8944,81.21,81,100,16.44,MV,1651629848
lyuban,52.7985,28.0048,39.06,78,22,9.24,BY,1651629849
ostrovnoy,68.0531,39.5131,25.68,86,100,12.19,RU,1651629849
maragogi,-9.0122,-35.2225,78.39,86,38,7.83,BR,1651629850
cayenne,4.9333,-52.3333,78.1,1,100,2.3,GF,1651629607
woodward,36.4337,-99.3904,56.43,70,0,12.66,US,1651629851
hambantota,6.1241,81.1185,80.94,100,75,3.44,LK,1651629852
los llanos de aridane,28.6585,-17.9182,62.35,74,75,10.36,ES,1651629853
teya,60.3778,92.6267,33.21,83,100,8.01,RU,1651629854
maarianhamina,60.0973,19.9348,24.66,93,0,1.14,AX,1651629855
tual,-5.6667,132.75,85.3,71,100,7.56,ID,1651629855
miranda,3.2499,-76.2281,73.53,90,39,6.76,CO,1651629856
chkalovsk,56.7647,43.2433,41.5,91,100,6.24,RU,1651629857
isangel,-19.55,169.2667,82.24,71,8,5.41,VU,1651629857
ponta do sol,32.6667,-17.1,63.23,65,4,7.49,PT,1651629858
rorvik,64.8621,11.2373,37.65,53,98,5.73,NO,1651629860
salumbar,24.1333,74.05,85.1,49,0,5.79,IN,1651629862
pimentel,-6.8367,-79.9342,65.66,84,5,10.6,PE,[phone]
kahului,20.8947,-156.47,74.84,88,97,8.01,US,1651629707
namatanai,-3.6667,152.4333,86.0,69,44,5.12,PG,1651629864
kjollefjord,70.9457,27.3465,28.45,68,100,20.33,NO,1651629865
baruun-urt,46.6806,113.2792,65.66,26,100,14.07,MN,1651629865
bilma,18.6853,12.9164,85.57,16,85,10.49,NE,1651629867
ouadda,8.0777,22.4007,70.47,87,100,2.19,CF,1651629867
qaqortoq,60.7167,-46.0333,31.93,81,81,3.36,GL,1651629868
sungaipenuh,-2.0833,101.3833,68.47,92,100,1.07,ID,1651629869
nizhniy tsasuchey,50.5167,115.1333,59.7,23,100,21.41,RU,1651629870
mufulira,-12.5498,28.2407,55.45,93,89,3.98,ZM,1651629870
khandyga,62.6667,135.6,40.28,79,100,7.36,RU,1651629871
kieta,-6.2167,155.6333,84.94,72,36,4.94,PG,1651629632
raga,8.4596,25.678,73.47,84,100,3.15,SS,1651629872
tadine,-21.55,167.8833,79.52,75,38,5.19,NC,1651629873
heishan,41.6892,122.1128,74.84,27,73,20.89,CN,1651629874
port moresby,-9.4431,147.1797,84.09,75,27,7.4,PG,1651629875
maumere,-8.6199,122.2111,85.01,70,100,3.89,ID,1651629876
haines junction,60.7522,-137.5108,40.84,75,100,6.67,CA,1651629876
port-gentil,-0.7193,8.7815,81.79,80,100,11.39,GA,1651629877
mudgee,-32.5943,149.5871,70.79,63,72,2.75,AU,1651629878
mackay,-21.15,149.2,81.68,77,55,13.18,AU,1651629879
banjar,-8.19,114.9675,87.71,64,98,1.97,ID,1651629880
saquena,-4.6667,-73.5167,74.05,81,99,0.78,PE,1651629880
alamor,-4.0181,-80.0197,61.43,95,100,3.49,EC,1651629881
senneterre,48.3835,-77.2328,44.49,90,100,6.85,CA,1651629882
ahipara,-35.1667,173.1667,68.95,66,92,8.41,NZ,1651629882
umea,63.8284,20.2597,27.91,80,0,8.05,SE,1651629883
normandin,48.8333,-72.5321,48.83,92,100,5.46,CA,1651629884
manono,-7.3,27.4167,67.33,85,65,3.65,CD,1651629885
uige,-7.6087,15.0613,65.66,82,25,3.09,AO,1651629885
halmasd,47.15,22.6167,46.96,94,29,2.91,RO,1651629886
lerici,44.0759,9.9112,59.36,83,100,3.74,IT,1651629886
manokwari,-0.8667,134.0833,83.66,71,42,3.74,ID,1651629887
puerto del rosario,28.5004,-13.8627,64.15,72,20,14.97,ES,1651629888
margate,51.3813,1.3862,49.3,78,32,1.01,GB,1651629889
kizema,61.113,44.8302,31.33,88,15,6.91,RU,1651629890
mangit,40.5971,70.9607,72.0,61,100,3.0,UZ,1651629891
shubarshi,48.5872,57.1869,49.51,80,100,8.72,KZ,1651629891
joshimath,30.5667,79.5667,67.3,50,2,1.14,IN,1651629893
neiafu,-18.65,-173.9833,78.69,65,86,10.09,TO,1651629893
beringovskiy,63.05,179.3167,26.46,73,15,11.36,RU,1651629894
uttaradit,17.6667,100.5,81.46,46,76,2.15,TH,1651629894
gigmoto,13.7796,124.39,85.05,70,72,11.14,PH,1651629895
kula,38.5473,28.6498,48.13,92,65,5.01,TR,1651629896
kirkenaer,60.4564,12.0582,35.13,55,100,2.73,NO,1651629897
gushikawa,26.3544,127.8686,72.99,68,75,9.22,JP,1651629898
butembo,0.15,29.2833,56.66,97,62,3.36,CD,1651629621
aldan,58.6031,125.3894,35.31,84,97,8.77,RU,1651629899
bandarbeyla,9.4942,50.8122,81.66,84,100,7.67,SO,1651629900
abu samrah,35.3029,37.1841,67.71,47,16,6.96,SY,1651629901
kavaratti,10.5669,72.642,85.14,69,100,8.05,IN,1651629902
puerto escondido,15.85,-97.0667,82.94,69,98,8.3,MX,1651629902
tanabe,33.7333,135.3667,67.19,57,95,6.46,JP,1651629903
caravelas,-17.7125,-39.2481,72.54,84,0,5.3,BR,1651629904
pak phanang,8.3511,100.202,82.2,78,88,4.63,TH,1651629904
sibolga,1.7427,98.7792,80.83,79,100,0.47,ID,1651629905
yinchuan,38.4681,106.2731,75.27,15,3,12.75,CN,1651629906
outjo,-20.1167,16.15,57.69,39,0,10.07,NA,1651629906
begunitsy,59.5855,29.3176,29.93,74,99,7.87,RU,1651629907
jambi,-1.6,103.6167,79.3,86,100,3.62,ID,1651629619
uddevalla,58.3478,11.9424,39.99,65,98,2.59,SE,1651629696
atyrau,47.1167,51.8833,41.02,75,0,6.71,KZ,1651629909
gamba,-2.65,10.0,77.13,92,29,4.72,GA,1651629910
marystown,47.1666,-55.1483,43.86,100,90,1.01,CA,1651629911
luena,-11.7833,19.9167,56.35,74,82,5.64,AO,1651629911
nome,64.5011,-165.4064,32.16,61,7,5.37,US,1651629912
wadi musa,30.3222,35.4793,59.36,55,3,14.0,JO,1651629913
puerto cabezas,14.0351,-83.3888,79.03,89,92,10.31,NI,1651629914
gandorhun,7.5,-11.8333,76.96,92,1,2.21,SL,1651629915
puerto ayacucho,5.6639,-67.6236,79.47,79,69,4.97,VE,1651629916
priekule,56.4468,21.5897,24.12,62,16,3.49,LV,1651629917
dobroye,52.8678,39.8109,47.84,89,100,8.77,RU,1651629917
nador,35.174,-2.9287,59.25,88,0,2.3,MA,1651629918
leh,34.1667,77.5833,45.59,62,30,4.5,IN,1651629918
fukue,32.6881,128.8419,64.33,54,54,7.43,JP,1651629919
oudtshoorn,-33.5907,22.2014,58.12,86,0,3.0,ZA,1651629920
alnashi,56.1874,52.4792,46.51,63,96,15.35,RU,1651629921
poso,-1.3959,120.7524,87.06,64,42,2.39,ID,1651629921
alofi,-19.0595,-169.9187,80.49,65,20,8.05,NU,1651629922
belmonte,-15.8631,-38.8828,75.06,84,6,4.7,BR,1651629923
katangli,51.7102,143.2326,32.31,99,100,8.08,RU,1651629924
yeppoon,-23.1333,150.7333,80.38,75,57,11.99,AU,1651629925
amloh,30.6084,76.2319,89.85,39,100,10.8,IN,1651629925
enkhuizen,52.7,5.2833,46.98,80,24,5.19,NL,1651629926
toamasina,-18.1667,49.3833,72.63,89,73,8.88,MG,1651629926
nong phai,15.9903,101.0618,79.39,47,74,5.82,TH,1651629927
mareeba,-17.0,145.4333,83.44,73,6,4.27,AU,1651629928
yanam,16.7333,82.2167,86.41,71,44,3.83,IN,1651629929
ozerne,50.1782,28.7338,46.38,89,89,7.83,UA,1651629930
scarborough,54.2797,-0.4044,48.33,84,100,11.99,GB,1651629931
sakurai,34.5,135.85,73.47,28,22,5.03,JP,1651629932
mananjary,-21.2167,48.3333,73.29,75,67,6.46,MG,1651629932
algiers,36.7525,3.042,60.62,88,75,9.22,DZ,1651629638
nanyamba,-10.6833,39.8333,66.02,96,11,5.3,TZ,1651629934
roma,43.2128,-75.4557,62.87,68,100,10.36,US,1651629934
mercedes,-34.6515,-59.4307,43.79,67,0,5.19,AR,1651629935
catalao,-18.1658,-47.9464,70.09,51,62,3.06,BR,1651629936
jiuquan,39.7432,98.5174,76.42,6,52,1.9,CN,1651629937
praia da vitoria,38.7333,-27.0667,62.76,92,76,7.83,PT,1651629938
great yarmouth,52.6083,1.7305,48.02,85,95,6.04,GB,1651629939
taoudenni,22.6783,-3.9836,84.61,14,99,7.45,ML,1651629940
nauta,-4.5061,-73.5757,74.21,81,96,1.14,PE,1651629941
pontes e lacerda,-15.2261,-59.3353,63.88,91,100,3.53,BR,1651629942
celestun,20.8667,-90.4,81.19,76,27,17.34,MX,1651629942
batsfjord,70.6345,29.7185,22.78,100,100,18.41,NO,1651629943
asosa,10.0667,34.5333,65.25,78,100,2.44,ET,1651629944
bondoukou,8.0333,-2.8,72.64,90,99,2.06,CI,1651629944
paralimni,35.0375,33.9833,65.28,95,0,4.0,CY,1651629945
santa ines,-3.6667,-45.38,74.39,96,100,1.74,BR,1651629945
tongzi,28.7829,105.0877,71.55,53,100,1.48,CN,1651629946
baculin,7.4525,126.5842,81.86,85,100,4.94,PH,1651629947
ingham,42.6,-84.3833,50.18,96,100,13.8,US,1651629948
puerto pailas,-17.667,-62.7909,62.06,61,99,4.5,BO,1651629949
mbanza-ngungu,-5.25,14.8667,67.35,94,89,2.89,CD,1651629949
berlevag,70.8578,29.0864,22.8,71,100,21.63,NO,1651629951
flinders,-34.5833,150.8552,76.37,59,6,5.99,AU,1651629952
ketchikan,55.3422,-131.6461,45.07,81,100,5.75,US,1651629953
tabou,4.423,-7.3528,80.37,79,1,5.82,CI,1651629954
bahia blanca,-38.7196,-62.2724,57.81,48,8,16.82,AR,1651629772
slawno,54.3628,16.6789,38.46,78,95,7.02,PL,1651629955
bereda,43.2686,-7.5406,51.42,100,91,6.67,ES,1651629955
tamandare,-8.7597,-35.1047,78.42,86,20,7.9,BR,1651629957
kurilsk,45.2333,147.8833,38.82,94,100,5.01,RU,1651629959
plouzane,48.3833,-4.6167,48.38,100,100,2.3,FR,1651629960
omsukchan,62.5333,155.8,31.75,95,83,4.54,RU,1651629961
silver city,32.7701,-108.2803,68.68,18,99,15.01,US,1651629962
mamontovo,52.7055,81.6244,46.27,29,0,12.03,RU,1651629962
batagay,67.6333,134.6333,31.5,65,95,3.58,RU,1651629963
libreville,0.3925,9.4537,78.58,89,72,4.27,GA,1651629964
palmas de monte alto,-14.2672,-43.1619,72.34,48,5,4.52,BR,1651629965
porto novo,6.4965,2.6036,78.8,85,100,3.53,BJ,1651629965
touros,-5.1989,-35.4608,78.91,85,37,11.97,BR,1651629967
ucluelet,48.9329,-125.5528,45.09,89,100,1.01,CA,1651629968
zyryanka,65.75,150.85,35.37,91,71,7.72,RU,1651629969
deep river,46.1001,-77.4995,50.95,99,100,2.64,CA,1651629970
hervey bay,-25.2986,152.8535,78.03,76,9,5.01,AU,1651629971
huainan,32.6264,116.9969,78.75,38,0,6.6,CN,1651629972
siyana,28.6277,78.0599,88.18,38,0,12.55,IN,1651629972
mugumu,-1.85,34.7,56.16,95,81,3.74,TZ,1651629974
sao jose da coroa grande,-8.8978,-35.1478,78.82,85,26,8.48,BR,1651629975
agua verde,22.9,-106.05,73.49,69,74,5.14,MX,1651629976
parnarama,-5.6817,-43.0933,74.35,94,100,1.34,BR,1651629977
kulhudhuffushi,6.6221,73.07,85.84,66,93,13.53,MV,1651629978
moose factory,51.2585,-80.6094,31.98,80,100,10.36,CA,1651629979
sohbatpur,28.5202,68.5434,87.89,29,0,8.9,PK,1651629979
wyndham,37.6985,-77.6125,65.1,89,100,5.75,US,1651629980
johnson city,36.3134,-82.3535,71.37,73,75,0.0,US,1651629719
capuluan,13.8147,122.5181,86.7,60,14,2.35,PH,1651629981
mudanya,40.3753,28.8822,52.27,92,100,6.51,TR,1651629982
elizabethtown,37.694,-85.8591,67.98,77,75,0.0,US,1651629982
marzuq,14.4,46.4667,72.41,36,0,4.34,YE,1651629983
arman,59.7,150.1667,39.02,68,58,5.88,RU,1651629984
sao miguel do araguaia,-13.275,-50.1628,78.64,52,65,0.6,BR,1651629984
monrovia,6.3005,-10.7969,80.85,82,15,6.31,LR,1651629701
megion,61.0296,76.1136,37.42,61,32,14.83,RU,1651629985
yarmouth,41.7057,-70.2286,50.05,82,0,5.75,US,1651629986
dawson creek,55.7666,-120.2362,50.14,67,100,13.02,CA,1651629987
chimoio,-19.1164,33.4833,57.22,98,97,3.33,MZ,1651629988
puerto leguizamo,-0.1934,-74.7819,73.67,97,34,1.21,CO,1651629989
karangampel,-6.4622,108.4519,84.18,70,100,3.65,ID,1651629990
chicama,-7.8447,-79.1469,63.14,79,3,4.9,PE,1651629991
axim,4.8699,-2.2405,79.72,86,30,4.65,GH,1651629992
nyandoma,61.669,40.1991,26.64,86,99,10.11,RU,1651629992
hunchun,42.8675,130.3581,74.8,31,76,5.93,CN,1651629993
abu dhabi,24.4667,54.3667,80.96,62,0,19.37,AE,1651629849
serowe,-22.3833,26.7167,53.83,71,0,2.77,BW,1651629994
ushumun,52.7833,126.5333,49.89,31,100,14.85,RU,1651629995
sri aman,1.2376,111.4621,86.83,66,100,1.88,MY,1651629995
lebedinyy,58.5167,125.5167,34.0,80,100,10.16,RU,1651629996
agua buena,7.8167,-80.4,81.84,80,86,4.38,PA,1651629996
mitsamiouli,-11.3847,43.2844,80.4,76,60,5.03,KM,1651629997
burlington,39.8835,-74.6413,53.38,85,100,8.05,US,1651629930
ibotirama,-12.1853,-43.2206,79.81,42,100,2.59,BR,1651629999
adre,13.4667,22.2,81.39,36,99,10.98,TD,1651630000
nan,18.8333,100.6667,77.02,73,40,2.3,TH,1651630000
huntsville,34.7304,-86.5861,74.19,83,0,10.0,US,1651629994
bejar,40.3864,-5.7634,46.58,93,59,5.75,ES,1651630002
gualeguaychu,-33.0094,-58.5172,54.9,89,0,4.03,AR,1651630002
mandera,3.9366,41.867,77.61,73,7,13.56,KE,1651630003
acajutla,13.5928,-89.8275,83.93,77,90,5.26,SV,1651630004
murchison,-41.8,172.3333,69.21,48,6,1.25,NZ,1651630005
elko,41.0002,-115.5012,47.64,65,100,10.0,US,1651630006
nemuro,43.3236,145.575,42.58,87,100,22.88,JP,1651630007
sinegorye,62.0788,150.477,32.9,87,23,1.34,RU,1651630008
luorong,24.4058,109.6086,73.24,56,95,4.16,CN,1651630009
ahuimanu,21.4447,-157.8378,82.11,75,100,18.41,US,1651630009
saint-augustin,51.226,-58.6502,38.03,88,100,2.42,CA,1651630010
dunedin,-45.8742,170.5036,58.8,73,10,7.0,NZ,1651630011
acarau,-2.8856,-40.12,78.82,90,100,11.48,BR,1651630012
poya,-21.35,165.15,80.26,73,66,9.06,NC,1651630013
warrnambool,-38.3833,142.4833,55.81,64,100,15.66,AU,1651630014
ovalle,-30.5983,-71.2003,67.01,51,92,0.72,CL,1651629933
invermere,50.5167,-116.0354,54.73,65,100,4.74,CA,1651630014
aksu,41.1231,80.2644,72.99,15,100,0.69,CN,1651630015
simpang,-1.2667,104.0833,75.6,96,100,2.48,ID,1651630016
